feature_id	locus_id	coordinates	feature_type	name	group	group_type	category	fill_colour	stroke_colour	show_label
NC_005056.1_CDS_0043	NC_005056.1	30667:30939:1	CDS	Cox-like excisionase and repressor	NC_049457.1_CDS_0046	conserved	integration and excision	default	default	0
NC_005056.1_CDS_0044	NC_005056.1	30942:31112:1	CDS	hypothetical protein	NC_049461.1_CDS_0047	conserved	unknown function	default	default	0
NC_005056.1_CDS_0045	NC_005056.1	31109:31609:1	CDS	hypothetical protein	NC_049457.1_CDS_0048	conserved	unknown function	default	default	0
NC_005056.1_CDS_0046	NC_005056.1	31673:31897:1	CDS	hypothetical protein	NC_005056.1_CDS_0046	conserved	unknown function	default	default	0
NC_005056.1_CDS_0047	NC_005056.1	31897:32199:1	CDS	replication initiation protein	NC_049457.1_CDS_0050	conserved	DNA, RNA and nucleotide metabolism	default	default	0
NC_005056.1_CDS_0048	NC_005056.1	32199:32423:1	CDS	DksA-like zinc-finger protein	NC_049461.1_CDS_0051	conserved	other	default	default	0
NC_005056.1_CDS_0049	NC_005056.1	32420:32683:1	CDS	hypothetical protein	NC_005056.1_CDS_0049	conserved	unknown function	default	default	0
NC_049457.1_CDS_0001	NC_049457.1	139:2307:1	CDS	nicking at origin of replication	NC_005056.1_CDS_0001	conserved	DNA, RNA and nucleotide metabolism	default	default	0
NC_049457.1_CDS_0002	NC_049457.1	2286:2738:1	CDS	hypothetical protein	NC_049457.1_CDS_0002	variable	unknown function	#51ad34	default	0
NC_049457.1_CDS_0003	NC_049457.1	2738:2971:1	CDS	hypothetical protein	NC_049457.1_CDS_0003	variable	unknown function	#b588f2	default	0
NC_049457.1_CDS_0004	NC_049457.1	2993:3085:1	CDS	hypothetical protein	NC_049457.1_CDS_0004	variable	unknown function	#a79c34	default	0
NC_049457.1_CDS_0005	NC_049457.1	3223:4161:1	CDS	DNA methyltransferase	NC_005056.1_CDS_0005	intermediate	other	default	default	0
NC_049457.1_CDS_0006	NC_049457.1	4162:5202:-1	CDS	hypothetical protein	NC_049457.1_CDS_0006	variable	unknown function	#f160ea	default	0
NC_049457.1_CDS_0007	NC_049457.1	5141:6259:-1	CDS	hypothetical protein	NC_049457.1_CDS_0007	intermediate	unknown function	default	default	0
NC_049457.1_CDS_0008	NC_049457.1	6634:7668:-1	CDS	portal protein	NC_028943.1_CDS_0004	conserved	head and packaging	default	default	0
NC_049457.1_CDS_0009	NC_049457.1	7668:9440:-1	CDS	terminase large subunit	NC_028943.1_CDS_0005	conserved	head and packaging	default	default	0
NC_049457.1_CDS_0010	NC_049457.1	9548:10468:1	CDS	head scaffolding protein	NC_001895.1_CDS_0009	conserved	head and packaging	default	default	0
NC_049457.1_CDS_0011	NC_049457.1	10527:11270:1	CDS	hypothetical protein	NC_049457.1_CDS_0011	variable	unknown function	#39aaa2	default	0
NC_049457.1_CDS_0012	NC_049457.1	11296:11727:1	CDS	major head protein	NC_049457.1_CDS_0012	variable	head and packaging	#6caa34	default	0
NC_049457.1_CDS_0013	NC_049457.1	11731:12474:1	CDS	terminase small subunit	NC_028943.1_CDS_0008	conserved	head and packaging	default	default	0
NC_049457.1_CDS_0014	NC_049457.1	12574:13083:1	CDS	head-tail adaptor Ad1	NC_001895.1_CDS_0012	conserved	connector	default	default	0
NC_049457.1_CDS_0015	NC_049457.1	13083:13286:1	CDS	baseplate hub	NC_005056.1_CDS_0015	conserved	tail	default	default	0
NC_049457.1_CDS_0016	NC_049457.1	13290:13571:1	CDS	holin	NC_005056.1_CDS_0016	conserved	lysis	default	default	0
NC_049457.1_CDS_0017	NC_049457.1	13571:14068:1	CDS	endolysin	NC_001895.1_CDS_0015	conserved	lysis	default	default	0
NC_049457.1_CDS_0018	NC_049457.1	14083:14508:1	CDS	endolysin	NC_049461.1_CDS_0015	conserved	lysis	default	default	0
NC_049457.1_CDS_0019	NC_049457.1	14496:14939:1	CDS	Rz-like spanin	NC_049457.1_CDS_0019	conserved	lysis	default	default	0
NC_049457.1_CDS_0020	NC_049457.1	14908:15066:1	CDS	Rz-like spanin	NC_049461.1_CDS_0017	conserved	lysis	default	default	0
NC_049457.1_CDS_0021	NC_049457.1	15029:15496:1	CDS	tail terminator	NC_001895.1_CDS_0019	conserved	connector	default	default	0
NC_049457.1_CDS_0022	NC_049457.1	15489:15941:1	CDS	hypothetical protein	NC_005056.1_CDS_0022	conserved	unknown function	default	default	0
NC_049457.1_CDS_0023	NC_049457.1	16013:16798:-1	CDS	hypothetical protein	NC_049457.1_CDS_0023	intermediate	unknown function	default	default	0
NC_049457.1_CDS_0024	NC_049457.1	16882:17517:1	CDS	baseplate assembly protein	NC_001895.1_CDS_0022	conserved	tail	default	default	0
NC_049457.1_CDS_0025	NC_049457.1	17514:17861:1	CDS	baseplate wedge subunit	NC_049461.1_CDS_0022	conserved	tail	default	default	0
NC_049457.1_CDS_0026	NC_049457.1	17866:18774:1	CDS	baseplate protein	NC_049461.1_CDS_0023	conserved	tail	default	default	0
NC_049457.1_CDS_0027	NC_049457.1	18767:19297:1	CDS	tail protein	NC_005056.1_CDS_0026	conserved	tail	default	default	0
NC_049457.1_CDS_0028	NC_049457.1	19308:21236:1	CDS	tail fiber protein	NC_049457.1_CDS_0028	conserved	tail	default	default	0
NC_049457.1_CDS_0029	NC_049457.1	21240:21767:1	CDS	tail fiber assembly protein	NC_001895.1_CDS_0027	conserved	tail	default	default	0
NC_049457.1_CDS_0030	NC_049457.1	21769:21918:1	CDS	hypothetical protein	NC_049457.1_CDS_0030	variable	unknown function	#af9935	default	0
NC_049457.1_CDS_0031	NC_049457.1	22019:23086:-1	CDS	hypothetical protein	NC_049457.1_CDS_0031	variable	unknown function	#39a9a8	default	0
NC_049457.1_CDS_0032	NC_049457.1	23149:23400:-1	CDS	hypothetical protein	NC_049457.1_CDS_0032	variable	unknown function	#37ac83	default	0
NC_049457.1_CDS_0033	NC_049457.1	23420:24610:1	CDS	hypothetical protein	NC_028943.1_CDS_0027	conserved	unknown function	default	default	0
NC_049457.1_CDS_0034	NC_049457.1	24629:25141:1	CDS	head closure	NC_001895.1_CDS_0034	conserved	connector	default	default	0
NC_049457.1_CDS_0035	NC_049457.1	25198:25473:1	CDS	tail protein	NC_001895.1_CDS_0035	conserved	tail	default	default	0
NC_049457.1_CDS_0036	NC_049457.1	25506:25625:1	CDS	tail protein	NC_001895.1_CDS_0036	conserved	tail	default	default	0
NC_049457.1_CDS_0037	NC_049457.1	25618:28065:1	CDS	tail length tape measure protein	NC_028943.1_CDS_0031	conserved	tail	default	default	0
NC_049457.1_CDS_0038	NC_049457.1	28080:28559:1	CDS	tail protein	NC_001895.1_CDS_0038	conserved	tail	default	default	0
NC_049457.1_CDS_0039	NC_049457.1	28559:29722:1	CDS	tail protein	NC_001895.1_CDS_0039	conserved	tail	default	default	0
NC_049457.1_CDS_0040	NC_049457.1	29722:30021:1	CDS	transcriptional regulator	NC_001895.1_CDS_0040	conserved	transcription regulation	default	default	0
NC_049457.1_CDS_0041	NC_049457.1	30018:30119:1	CDS	hypothetical protein	NC_049457.1_CDS_0041	variable	unknown function	#37ac8c	default	0
NC_049457.1_CDS_0042	NC_049457.1	30120:30218:1	CDS	hypothetical protein	NC_005056.1_CDS_0039	intermediate	unknown function	default	default	0
NC_049457.1_CDS_0043	NC_049457.1	30294:31304:-1	CDS	integrase	NC_049461.1_CDS_0043	conserved	integration and excision	default	default	0
NC_049457.1_CDS_0044	NC_049457.1	31344:31637:-1	CDS	transcriptional regulator	NC_049461.1_CDS_0044	conserved	transcription regulation	default	default	0
NC_049457.1_CDS_0045	NC_049457.1	31628:31720:1	CDS	hypothetical protein	NC_005056.1_CDS_0042	intermediate	unknown function	default	default	0
NC_049457.1_CDS_0046	NC_049457.1	31790:32062:1	CDS	Cox-like excisionase and repressor	NC_049457.1_CDS_0046	conserved	integration and excision	default	default	0
NC_049457.1_CDS_0047	NC_049457.1	32065:32235:1	CDS	hypothetical protein	NC_049461.1_CDS_0047	conserved	unknown function	default	default	0
NC_049457.1_CDS_0048	NC_049457.1	32226:32732:1	CDS	hypothetical protein	NC_049457.1_CDS_0048	conserved	unknown function	default	default	0
NC_049457.1_CDS_0049	NC_049457.1	32796:33020:1	CDS	hypothetical protein	NC_005056.1_CDS_0046	conserved	unknown function	default	default	0
NC_049457.1_CDS_0050	NC_049457.1	33020:33319:1	CDS	replication initiation protein	NC_049457.1_CDS_0050	conserved	DNA, RNA and nucleotide metabolism	default	default	0
NC_049457.1_CDS_0051	NC_049457.1	33322:33546:1	CDS	DksA-like zinc-finger protein	NC_049461.1_CDS_0051	conserved	other	default	default	0
NC_049457.1_CDS_0052	NC_049457.1	33543:33806:1	CDS	replication initiation protein	NC_005056.1_CDS_0049	conserved	DNA, RNA and nucleotide metabolism	default	default	0
